,vwretd,vwretx,ewretd,ewretx,totval,totcnt,usdval,usdcnt,spindx,sprtrn
2019-12-02,-0.008588,-0.00862,-0.008306,-0.008362,26829950300,505,27063281400,505,3113.87,-0.008631
2019-12-03,-0.006563,-0.006595,-0.008242,-0.008301,26653014700,505,26829950300,505,3093.2,-0.006638
2019-12-04,0.006336,0.006233,0.0078,0.007729,26819640300,505,26653014700,505,3112.76,0.006324
2019-12-05,0.001732,0.001427,0.001703,0.001449,26870497000,505,26823599100,505,3117.43,0.0015
2019-12-06,0.009108,0.009062,0.009213,0.009175,27113952600,505,26870497000,505,3145.91,0.009136
2019-12-09,-0.003052,-0.003133,-0.002454,-0.002577,27012617900,505,27097524500,505,3135.96,-0.003163
2019-12-10,-0.001121,-0.001155,-0.00124,-0.001328,26981800800,505,27012617900,505,3132.52,-0.001097
2019-12-11,0.00293,0.00292,0.002603,0.002591,27060491200,505,26981800800,505,3141.63,0.002908
2019-12-12,0.008631,0.008492,0.010665,0.010398,27290282400,505,27060491200,505,3168.57,0.008575
2019-12-13,0.000214,0.000045,-0.002659,-0.002861,27291676700,505,27290282400,505,3168.8,0.000073
